024216806c04,75.91,2020-07-03 09:53:58.906617,Scale_A
02841140a46f,71.85,2020-07-03 12:26:03.952469,Scale_A
028016806e33,72.99,2020-07-03 12:37:14.621354,Scale_A
013716606d10,,2020-07-04 13:19:56.496010,Scale_A
003717706161,,2020-07-04 13:29:40.396365,Scale_A
013716606d10,75.15,2020-07-04 13:31:53.589579,Scale_A
028016806e33,76.22,2020-07-04 13:33:38.700380,Scale_A
02841140a46f,62.65,2020-07-04 13:43:55.046799,Scale_A
028016806e33,64.44,2020-07-04 13:44:11.063343,Scale_A
024216806c04,74.72,2020-07-04 14:00:23.917692,Scale_A
013716606d10,74.81,2020-07-04 14:01:36.009750,Scale_A
0124190052cf,,2020-07-04 14:13:22.448281,Scale_A
0124190052cf,,2020-07-04 14:13:22.609369,Scale_A
0124190052cf,,2020-07-04 14:13:22.748255,Scale_A
0124190052cf,,2020-07-04 14:13:22.868586,Scale_A
0124190052cf,,2020-07-04 14:13:22.988121,Scale_A
0124190052cf,,2020-07-04 14:13:23.107701,Scale_A
0124190052cf,,2020-07-04 14:13:23.228227,Scale_A
0124190052cf,,2020-07-04 14:13:23.348383,Scale_A
0124190052cf,,2020-07-04 14:13:23.468066,Scale_A
0124190052cf,,2020-07-04 14:13:23.607725,Scale_A
0124190052cf,,2020-07-04 14:13:24.848627,Scale_A
0124190052cf,,2020-07-04 14:13:25.148252,Scale_A
0124190052cf,,2020-07-04 14:13:25.268139,Scale_A
0124190052cf,,2020-07-04 14:13:25.388357,Scale_A
0124190052cf,,2020-07-04 14:13:25.514862,Scale_A
0124190052cf,,2020-07-04 14:13:25.688328,Scale_A
0124190052cf,,2020-07-04 14:13:25.807940,Scale_A
0124190052cf,,2020-07-04 14:13:25.928018,Scale_A
0124190052cf,,2020-07-04 14:13:26.047857,Scale_A
0124190052cf,,2020-07-04 14:13:26.167914,Scale_A
0124190052cf,,2020-07-04 14:13:26.708039,Scale_A
0124190052cf,,2020-07-04 14:13:26.827974,Scale_A
0124190052cf,,2020-07-04 14:13:26.947789,Scale_A
0124190052cf,,2020-07-04 14:13:27.067772,Scale_A
0124190052cf,,2020-07-04 14:13:27.187953,Scale_A
0124190052cf,,2020-07-04 14:13:27.307809,Scale_A
0124190052cf,,2020-07-04 14:13:27.427990,Scale_A
0124190052cf,,2020-07-04 14:13:27.547944,Scale_A
0124190052cf,,2020-07-04 14:13:28.107486,Scale_A
003717706161,34.1,2020-07-04 14:17:45.077218,Scale_A
003717706161,24.83,2020-07-04 14:17:52.083470,Scale_A
003717706161,,2020-07-04 14:33:12.029394,Scale_A
024216806c04,66.23,2020-07-04 14:33:38.067185,Scale_A
024216806c04,64.74,2020-07-04 14:33:49.074320,Scale_A
02841140a46f,59.18,2020-07-04 14:33:55.083153,Scale_A
013716606d10,60.68,2020-07-04 14:34:09.099719,Scale_A
028016806e33,12.47,2020-07-04 15:08:01.110579,Scale_A
024216806c04,,2020-07-04 15:22:18.675163,Scale_A
028016806e33,14.03,2020-07-04 15:35:16.658044,Scale_A
003717706161,,2020-07-04 15:36:47.745182,Scale_A
02841140a46f,,2020-07-04 16:12:21.780484,Scale_A
013716606d10,72.79,2020-07-04 16:17:12.831153,Scale_A
028016806e33,75.94,2020-07-04 16:28:13.588344,Scale_A
02841140a46f,73.14,2020-07-04 16:31:21.717861,Scale_A
003717706161,73.92,2020-07-04 16:31:33.730240,Scale_A
013716606d10,78.22,2020-07-04 16:34:23.151680,Scale_A
003717706161,73.87,2020-07-04 16:44:31.757440,Scale_A
02841140a46f,76.55,2020-07-04 21:05:00.502037,Scale_A
024216806c04,71.38,2020-07-04 21:05:11.515947,Scale_A
028016806e33,76.73,2020-07-04 21:16:55.706599,Scale_A
003717706161,75.71,2020-07-04 21:17:07.716680,Scale_A
028016806e33,74.77,2020-07-04 22:07:58.801641,Scale_A
02841140a46f,75.09,2020-07-04 22:09:08.863998,Scale_A
024216806c04,77.56,2020-07-04 22:10:39.956991,Scale_A
013716606d10,73.63,2020-07-04 22:11:25.009306,Scale_A
0124190052cf,70.85,2020-07-04 22:12:55.107123,Scale_A
02841140a46f,76.24,2020-07-04 22:16:49.370013,Scale_A
013716606d10,32.55,2020-07-04 22:17:48.435483,Scale_A
028016806e33,52.72,2020-07-04 22:18:19.471317,Scale_A
024216806c04,51.56,2020-07-04 22:18:43.499177,Scale_A
003717706161,70.62,2020-07-04 22:18:56.517335,Scale_A
02841140a46f,67.05,2020-07-04 22:25:17.734972,Scale_A
02841140a46f,108.42,2020-07-04 22:25:32.752176,Scale_A
0124190052cf,67.63,2020-07-04 22:26:24.807652,Scale_A
0124190052cf,87.72,2020-07-04 22:26:28.812297,Scale_A
003717706161,69.05,2020-07-04 22:27:39.889705,Scale_A
024216806c04,13.57,2020-07-04 22:33:51.258842,Scale_A
0124190052cf,13.66,2020-07-04 23:28:02.397895,Scale_A
028016806e33,14.76,2020-07-04 23:44:39.576443,Scale_A
013716606d10,13.57,2020-07-05 11:12:44.994659,Scale_A
003717706161,65.9,2020-07-05 11:12:55.529205,Scale_A
024216806c04,75.42,2020-07-05 10:21:47.719527,Scale_A
0124190052cf,58.76,2020-07-05 10:22:55.789798,Scale_A
013716606d10,75.62,2020-07-05 10:28:18.768914,Scale_A
024216806c04,71.74,2020-07-05 11:36:20.354437,Scale_A
013716606d10,76.65,2020-07-05 11:38:31.738505,Scale_A
013716606d10,76.44,2020-07-05 13:18:19.644665,Scale_A
02841140a46f,65.38,2020-07-05 13:18:35.660286,Scale_A
0124190052cf,20.75,2020-07-05 13:26:14.137463,Scale_A
0124190052cf,,2020-07-05 15:03:09.438143,Scale_A
0124190052cf,24.93,2020-07-05 17:41:24.930554,Scale_A
028016806e33,25.06,2020-07-05 17:51:33.363877,Scale_A
003717706161,25.02,2020-07-05 20:08:32.009383,Scale_A
003717706161,25.04,2020-07-05 20:54:20.353424,Scale_A
013716606d10,25.05,2020-07-05 22:12:31.364298,Scale_A
024216806c04,25.03,2020-07-05 23:43:05.282429,Scale_A
003717706161,25.07,2020-07-06 03:36:44.238680,Scale_A
028016806e33,,2020-07-06 11:03:45.598589,Scale_A
028016806e33,25.09,2020-07-06 11:04:30.813991,Scale_A
003717706161,25.07,2020-07-06 11:31:57.952972,Scale_A
003717706161,25.05,2020-07-06 17:58:13.949858,Scale_A
028016806e33,25.08,2020-07-06 18:42:41.596279,Scale_A
0124190052cf,24.78,2020-07-06 20:19:37.971811,Scale_A
0124190052cf,25.08,2020-07-06 21:11:20.896075,Scale_A
02841140a46f,81.03,2020-07-06 21:11:35.791270,Scale_A
028016806e33,24.97,2020-07-07 00:19:53.562272,Scale_A
013716606d10,,2020-07-07 00:21:09.479810,Scale_A
003717706161,,2020-07-07 00:23:17.323277,Scale_A
003717706161,,2020-07-07 00:23:18.082203,Scale_A
028016806e33,,2020-07-07 00:23:29.801960,Scale_A
028016806e33,,2020-07-07 00:23:29.979962,Scale_A
028016806e33,,2020-07-07 00:23:30.081185,Scale_A
013716606d10,,2020-07-07 00:23:53.920240,Scale_A
013716606d10,,2020-07-07 00:23:54.079714,Scale_A
013716606d10,,2020-07-07 00:23:54.218357,Scale_A
013716606d10,,2020-07-07 00:23:54.338529,Scale_A
013716606d10,,2020-07-07 00:23:54.458131,Scale_A
024216806c04,,2020-07-07 00:23:59.558492,Scale_A
024216806c04,,2020-07-07 00:23:59.678248,Scale_A
024216806c04,,2020-07-07 00:23:59.798419,Scale_A
024216806c04,,2020-07-07 00:23:59.918236,Scale_A
024216806c04,,2020-07-07 00:24:00.038005,Scale_A
024216806c04,,2020-07-07 00:24:00.218030,Scale_A
024216806c04,,2020-07-07 00:24:12.819083,Scale_A
024216806c04,,2020-07-07 00:24:13.077024,Scale_A
024216806c04,,2020-07-07 00:24:13.236936,Scale_A
024216806c04,,2020-07-07 00:24:13.357297,Scale_A
024216806c04,,2020-07-07 00:24:13.578287,Scale_A
003717706161,,2020-07-07 00:26:54.871110,Scale_A
003717706161,,2020-07-07 00:26:54.986472,Scale_A
003717706161,,2020-07-07 00:26:55.106862,Scale_A
003717706161,,2020-07-07 00:26:55.226943,Scale_A
003717706161,,2020-07-07 00:26:55.347218,Scale_A
003717706161,,2020-07-07 00:26:55.466452,Scale_A
003717706161,,2020-07-07 00:26:55.586209,Scale_A
003717706161,,2020-07-07 00:26:55.706906,Scale_A
003717706161,,2020-07-07 00:26:55.826821,Scale_A
003717706161,,2020-07-07 00:26:56.006064,Scale_A
003717706161,,2020-07-07 00:26:56.125955,Scale_A
003717706161,,2020-07-07 00:26:56.245910,Scale_A
003717706161,,2020-07-07 00:26:56.366028,Scale_A
003717706161,,2020-07-07 00:26:56.485957,Scale_A
003717706161,,2020-07-07 00:26:56.605965,Scale_A
003717706161,,2020-07-07 00:26:56.726401,Scale_A
003717706161,,2020-07-07 00:26:56.846490,Scale_A
003717706161,,2020-07-07 00:26:56.966251,Scale_A
003717706161,,2020-07-07 00:26:57.086199,Scale_A
003717706161,,2020-07-07 00:26:57.206334,Scale_A
003717706161,,2020-07-07 00:26:57.325844,Scale_A
003717706161,,2020-07-07 00:26:57.445988,Scale_A
003717706161,,2020-07-07 00:26:57.565494,Scale_A
003717706161,,2020-07-07 00:26:58.065811,Scale_A
028016806e33,,2020-07-07 00:27:42.085100,Scale_A
028016806e33,,2020-07-07 00:27:42.262828,Scale_A
028016806e33,,2020-07-07 00:27:42.382957,Scale_A
028016806e33,,2020-07-07 00:27:42.502763,Scale_A
028016806e33,,2020-07-07 00:27:42.623280,Scale_A
028016806e33,,2020-07-07 00:27:42.742847,Scale_A
028016806e33,,2020-07-07 00:27:42.862589,Scale_A
028016806e33,,2020-07-07 00:27:42.982902,Scale_A
028016806e33,,2020-07-07 00:27:43.567154,Scale_A
0124190052cf,,2020-07-07 00:30:19.223692,Scale_A
0124190052cf,,2020-07-07 00:30:20.112491,Scale_A
0124190052cf,,2020-07-07 00:30:20.292406,Scale_A
0124190052cf,,2020-07-07 00:30:22.052274,Scale_A
003717706161,,2020-07-07 00:31:18.910474,Scale_A
003717706161,,2020-07-07 00:31:19.027809,Scale_A
003717706161,,2020-07-07 00:31:19.208065,Scale_A
003717706161,,2020-07-07 00:31:19.549488,Scale_A
003717706161,,2020-07-07 00:31:19.688051,Scale_A
003717706161,,2020-07-07 00:31:19.807837,Scale_A
003717706161,,2020-07-07 00:31:20.047925,Scale_A
003717706161,,2020-07-07 00:31:20.227972,Scale_A
003717706161,,2020-07-07 00:31:20.348180,Scale_A
003717706161,,2020-07-07 00:31:20.467955,Scale_A
003717706161,,2020-07-07 00:31:20.587698,Scale_A
003717706161,,2020-07-07 00:31:20.708147,Scale_A
003717706161,,2020-07-07 00:31:20.828248,Scale_A
003717706161,,2020-07-07 00:31:20.948365,Scale_A
003717706161,,2020-07-07 00:31:21.051610,Scale_A
003717706161,,2020-07-07 00:31:21.188399,Scale_A
003717706161,,2020-07-07 00:31:21.308456,Scale_A
003717706161,,2020-07-07 00:31:21.427895,Scale_A
024216806c04,76.23,2020-07-07 00:57:27.929926,Scale_A
028016806e33,24.99,2020-07-07 00:59:31.112568,Scale_A
02841140a46f,25.12,2020-07-07 04:47:22.545349,Scale_A
02841140a46f,25.13,2020-07-07 11:14:44.884204,Scale_A
024216806c04,25.13,2020-07-07 11:15:15.481104,Scale_A
024216806c04,25.08,2020-07-07 12:11:33.847836,Scale_A
013716606d10,,2020-07-07 17:36:24.122060,Scale_A
003717706161,,2020-07-07 20:51:36.010106,Scale_A
003717706161,22.23,2020-07-07 20:51:57.092723,Scale_A
024216806c04,71.04,2020-07-07 20:52:21.116190,Scale_A
028016806e33,66.86,2020-07-07 21:47:47.542269,Scale_A
02841140a46f,73.89,2020-07-08 00:40:01.224058,Scale_A
0124190052cf,75.47,2020-07-08 11:12:56.236774,Scale_A
028016806e33,22.43,2020-07-08 15:05:56.611257,Scale_A
028016806e33,22.71,2020-07-08 15:14:55.307171,Scale_A
003717706161,67.49,2020-07-09 23:35:36.938368,Scale_A
003717706161,80.11,2020-07-10 01:07:25.743904,Scale_A
028016806e33,,2020-07-10 17:53:03.989168,Scale_A
02841140a46f,70.01,2020-07-12 01:22:31.364295,Scale_A
024216806c04,76.13,2020-07-13 01:29:52.278190,Scale_A
0124190052cf,77.85,2020-07-13 01:30:12.299042,Scale_A
013716606d10,78.94,2020-07-13 01:30:20.306383,Scale_A
003717706161,44.1,2020-07-13 12:25:21.072717,Scale_A
024216806c04,,2020-07-13 12:28:32.797772,Scale_A
028016806e33,65.04,2020-07-13 16:38:45.661149,Scale_A
013716606d10,65.64,2020-07-13 21:45:28.059062,Scale_A
003717706161,47.16,2020-07-14 16:40:31.994950,Scale_A
013716606d10,65.07,2020-07-14 18:14:00.004322,Scale_A
003717706161,68.39,2020-07-14 18:36:02.436347,Scale_A
028016806e33,65.82,2020-07-15 00:46:14.978020,Scale_A
028016806e33,72.46,2020-07-15 10:34:33.314458,Scale_A
012215907387,0.09,2020-07-16 22:34:14.872864,Scale_A
012215907387,86.53,2020-07-16 22:38:53.515215,Scale_A
019119105130,79.55,2020-07-16 22:39:31.598444,Scale_A
012215907387,84.74,2020-07-16 22:40:54.755902,Scale_A
012215907387,80.71,2020-07-16 22:41:45.864433,Scale_A
                                                       012215907387,85.24,2020-07-16 22:48:57.786690,Scale_A
012215907387,80.56,2020-07-17 00:35:08.512718,Scale_A
019119105130,79.03,2020-07-17 00:44:20.559114,Scale_A
02430800c94b,71.1,2020-07-19 10:59:49.256933,Scale_A
02430800c94b,79.18,2020-07-19 11:33:01.533205,Scale_A
02430800c94b,80.27,2020-07-19 11:45:25.374168,Mambetov-1
                                                          014816207195,70.69,2020-07-19 16:48:15.400120,Mambetov-1
014816207195,76.11,2020-07-19 16:49:09.521830,Mambetov-1
02640820c558,142.48,2020-08-01 06:27:52.226033,Mambetov-1
02640820c558,178.01,2020-08-01 06:29:34.429138,Mambetov-1
,141.95,2020-08-01 11:42:55.608408,Mambetov-1
0137160075cb,202.59,2020-08-01 11:52:41.749185,Mambetov-1
0137160075cb,178.54,2020-08-01 11:53:07.800547,Mambetov-1
00311570772a,138.45,2020-08-01 11:57:02.249648,Mambetov-1
0194174064c0,198.96,2020-08-01 15:07:46.626409,Mambetov-1
0194174064c0,202.09,2020-08-01 15:09:35.842289,Mambetov-1
02841140a46f,,2020-08-01 15:59:09.156188,Mambetov-1
025114408629,159.38,2020-08-01 22:01:06.284402,Mambetov-1
00311570772a,158.42,2020-08-02 03:25:41.072246,Mambetov-1
121315707899,241.38,2020-08-02 09:30:15.265983,Mambetov-1
02841140a46f,202.54,2020-08-02 09:45:52.099952,Mambetov-1
121315707899,155.72,2020-08-02 10:02:02.945813,Mambetov-1
02841140a46f,201.07,2020-08-02 16:08:14.829776,Mambetov-1
00311570772a,198.93,2020-08-02 16:45:44.180614,Mambetov-1
0284187055b0,,2020-08-02 17:01:39.632310,Mambetov-1
0284187055b0,203.05,2020-08-02 17:02:20.096682,Mambetov-1
02420710d050,174.49,2020-08-02 17:22:50.453271,Mambetov-1
02640820c558,136.09,2020-08-02 22:53:12.539053,Mambetov-1
017615407a86,67.99,2020-08-02 23:18:09.326245,Mambetov-1
017615407a86,210.61,2020-08-02 23:19:10.449181,Mambetov-1
027712609776,175.95,2020-08-03 00:42:36.820191,Mambetov-1
007216706a67,176.05,2020-08-03 02:01:10.533148,Mambetov-1
,83.7,2020-08-03 10:08:20.795529,Mambetov-1
,46.64,2020-08-03 10:08:46.840768,Mambetov-1
020615307cf2,,2020-08-03 12:53:14.924864,Mambetov-1
00230980b748,193.75,2020-08-03 13:06:52.476207,Mambetov-1
00311570772a,202.61,2020-08-03 13:13:17.249917,Mambetov-1
024125501496,220.49,2020-08-03 13:17:58.806089,Mambetov-1
024125501496,195.92,2020-08-03 13:18:18.837874,Mambetov-1
0194174064c0,200.77,2020-08-03 13:21:01.164181,Mambetov-1
016819205329,187.45,2020-08-03 13:22:53.383584,Mambetov-1
019317206923,199.68,2020-08-03 13:26:53.835223,Mambetov-1
003819604ddb,206.69,2020-08-03 13:32:47.541228,Mambetov-1
006819404e1e,195.59,2020-08-03 13:37:01.032331,Mambetov-1
0063188056a1,187.34,2020-08-03 13:56:51.273299,Mambetov-1
0063188056a1,188.52,2020-08-03 13:58:00.413104,Mambetov-1
0284187055b0,204.75,2020-08-03 14:05:37.291405,Mambetov-1
026918205c98,211.63,2020-08-03 14:20:36.999274,Mambetov-1
026918205c98,208.34,2020-08-03 14:22:18.202978,Mambetov-1
027118305a75,193.32,2020-08-03 14:26:43.705948,Mambetov-1
0284187055b0,53.38,2020-08-03 14:28:27.900823,Mambetov-1
025114408629,173.99,2020-08-03 14:31:56.307936,Mambetov-1
0282155078a8,195.1,2020-08-03 14:34:10.580985,Mambetov-1
0137160075cb,199.49,2020-08-03 14:37:11.948232,Mambetov-1
02791780610e,211.05,2020-08-03 14:41:16.422831,Mambetov-1
021718105e5b,209.78,2020-08-03 14:42:39.582503,Mambetov-1
020615307cf2,166.58,2020-08-03 14:50:17.462934,Mambetov-1
0222180060a1,96.63,2020-08-03 14:51:56.650085,Mambetov-1
009816107353,198.32,2020-08-03 14:59:16.510595,Mambetov-1
026918205c98,213.78,2020-08-03 15:03:26.986712,Mambetov-1
0261206040d7,220.31,2020-08-03 15:10:26.794054,Mambetov-1
0093188056d4,191.2,2020-08-03 15:14:36.269900,Mambetov-1
014817905dd8,190.37,2020-08-03 15:25:36.534527,Mambetov-1
121315707899,178.37,2020-08-03 15:31:49.257426,Mambetov-1
028513808a4e,198.96,2020-08-03 15:38:08.992470,Mambetov-1
028414808181,163.81,2020-08-03 15:41:21.368862,Mambetov-1
028414808181,163.7,2020-08-03 15:44:32.751184,Mambetov-1
023819604f6b,225.45,2020-08-03 15:50:05.405112,Mambetov-1
012319704c62,181.81,2020-08-03 15:57:47.271787,Mambetov-1
012319704c62,189.61,2020-08-03 16:01:39.730713,Mambetov-1
027712609776,197.22,2020-08-03 16:04:19.050917,Mambetov-1
028414808181,164.31,2020-08-03 16:09:33.677279,Mambetov-1
02841140a46f,196.89,2020-08-03 16:10:04.731840,Mambetov-1
02420710d050,171.04,2020-08-03 16:12:31.011052,Mambetov-1
02420710d050,175.65,2020-08-03 16:13:05.078932,Mambetov-1
02420710d050,175.3,2020-08-03 16:15:08.326349,Mambetov-1
014816207195,241.15,2020-08-03 16:16:27.475670,Mambetov-1
014816207195,249.0,2020-08-03 16:21:37.087483,Mambetov-1
027417106720,183.55,2020-08-03 16:38:05.988116,Mambetov-1
00230980b748,201.02,2020-08-03 16:56:34.095033,Mambetov-1
0284187055b0,191.06,2020-08-03 17:00:57.594059,Mambetov-1
02791780610e,214.65,2020-08-03 17:06:41.259736,Mambetov-1
027118305a75,198.82,2020-08-03 17:09:55.627167,Mambetov-1
0095186056e5,213.02,2020-08-03 17:12:48.977512,Mambetov-1
027118305a75,202.2,2020-08-03 17:20:46.888625,Mambetov-1
024216806c04,177.75,2020-08-03 17:22:33.094799,Mambetov-1
00230980b748,201.74,2020-08-03 17:30:53.043075,Mambetov-1
0093188056d4,195.59,2020-08-03 17:36:05.648797,Mambetov-1
003819604ddb,207.64,2020-08-03 17:45:25.748741,Mambetov-1
003819604ddb,,2020-08-03 17:45:27.744316,Mambetov-1
025114408629,177.13,2020-08-03 17:50:10.312449,Mambetov-1
002818205c26,200.24,2020-08-03 17:54:44.838091,Mambetov-1
026918205c98,212.75,2020-08-03 18:00:19.475079,Mambetov-1
026918205c98,208.78,2020-08-03 18:00:38.513409,Mambetov-1
00311570772a,201.51,2020-08-03 18:05:15.054948,Mambetov-1
007216706a67,183.79,2020-08-03 18:16:41.375834,Mambetov-1
028513808a4e,196.17,2020-08-03 18:19:36.706288,Mambetov-1
00311570772a,202.57,2020-08-03 18:34:41.477890,Mambetov-1
003918405ad1,214.96,2020-08-03 18:42:35.384153,Mambetov-1
0063188056a1,191.96,2020-08-03 18:53:10.573310,Mambetov-1
00230980b748,205.34,2020-08-03 18:55:49.895690,Mambetov-1
00301830581d,185.87,2020-08-03 18:56:01.918465,Mambetov-1
026918205c98,214.92,2020-08-03 18:57:45.126833,Mambetov-1
023819604f6b,224.23,2020-08-03 18:59:48.378356,Mambetov-1
024216806c04,176.67,2020-08-03 19:01:52.626251,Mambetov-1
01781890555a,191.95,2020-08-03 19:11:22.731332,Mambetov-1
0261206040d7,219.89,2020-08-03 19:14:19.083358,Mambetov-1
006817805f68,169.76,2020-08-03 19:15:38.227759,Mambetov-1
006819404e1e,193.13,2020-08-03 19:16:54.382014,Mambetov-1
006819404e1e,190.96,2020-08-03 19:19:13.651412,Mambetov-1
02330720d0c4,184.49,2020-08-03 19:20:57.854887,Mambetov-1
012319704c62,191.87,2020-08-03 19:24:13.235025,Mambetov-1
0244180060c4,185.98,2020-08-03 19:25:40.406331,Mambetov-1
009816107353,198.37,2020-08-03 19:28:05.698995,Mambetov-1
02330720d0c4,185.99,2020-08-03 19:38:02.878558,Mambetov-1
02330720d0c4,19.55,2020-08-03 19:38:09.879997,Mambetov-1
014817905dd8,190.46,2020-08-03 19:48:25.079975,Mambetov-1
002818205c26,201.61,2020-08-03 19:50:55.375482,Mambetov-1
027417106720,194.23,2020-08-03 19:53:26.679183,Mambetov-1
020615307cf2,183.19,2020-08-03 19:54:20.776818,Mambetov-1
020615307cf2,193.21,2020-08-03 20:03:04.813287,Mambetov-1
02420710d050,173.42,2020-08-03 20:04:50.021408,Mambetov-1
002818205c26,191.38,2020-08-03 20:21:59.960670,Mambetov-1
0284187055b0,203.66,2020-08-03 20:23:57.189132,Mambetov-1
012319704c62,189.41,2020-08-03 20:29:34.825625,Mambetov-1
012319704c62,189.62,2020-08-03 20:32:05.118078,Mambetov-1
028414808181,161.28,2020-08-03 20:34:54.448875,Mambetov-1
006819404e1e,193.45,2020-08-03 20:35:59.575837,Mambetov-1
028414808181,164.56,2020-08-03 20:42:19.338879,Mambetov-1
00311570772a,201.3,2020-08-03 20:44:15.562522,Mambetov-1
00311570772a,,2020-08-03 20:44:23.572516,Mambetov-1
016819205329,191.62,2020-08-03 20:46:52.865320,Mambetov-1
02791780610e,219.5,2020-08-03 20:47:25.928163,Mambetov-1
02791780610e,,2020-08-03 20:47:28.931503,Mambetov-1
017615407a86,211.46,2020-08-03 20:49:02.123595,Mambetov-1
014816207195,245.85,2020-08-03 20:51:11.381289,Mambetov-1
02791780610e,216.37,2020-08-03 20:53:20.631081,Mambetov-1
021718105e5b,210.74,2020-08-03 20:54:39.781840,Mambetov-1
027118305a75,196.36,2020-08-03 20:55:12.845535,Mambetov-1
024125501496,224.18,2020-08-03 20:59:43.394284,Mambetov-1
024125501496,213.59,2020-08-03 21:00:37.500160,Mambetov-1
026918205c98,216.05,2020-08-03 21:02:06.675327,Mambetov-1
007216706a67,190.56,2020-08-03 21:04:31.970797,Mambetov-1
023819604f6b,227.41,2020-08-03 21:10:08.628602,Mambetov-1
00230980b748,201.8,2020-08-03 21:11:38.802660,Mambetov-1
026515107cf0,185.6,2020-08-03 21:15:29.256473,Mambetov-1
018816506fb1,201.98,2020-08-03 21:18:10.579363,Mambetov-1
0282155078a8,193.54,2020-08-03 21:21:19.937456,Mambetov-1
027712609776,199.61,2020-08-03 21:22:50.113524,Mambetov-1
0282155078a8,194.42,2020-08-03 21:24:44.342928,Mambetov-1
009816107353,,2020-08-03 21:39:24.419814,Mambetov-1
009816107353,206.55,2020-08-03 21:40:13.084165,Mambetov-1
0261206040d7,217.37,2020-08-03 21:40:58.174337,Mambetov-1
0137160075cb,197.79,2020-08-03 21:42:49.394017,Mambetov-1
0261206040d7,226.26,2020-08-03 21:44:46.618514,Mambetov-1
0261206040d7,220.58,2020-08-03 21:45:32.709910,Mambetov-1
014817905dd8,183.16,2020-08-03 21:51:10.341887,Mambetov-1
020615307cf2,196.35,2020-08-03 21:54:09.705633,Mambetov-1
027118305a75,201.9,2020-08-03 21:56:54.031158,Mambetov-1
02420710d050,176.82,2020-08-03 21:59:30.324715,Mambetov-1
003819604ddb,183.27,2020-08-03 22:02:29.676846,Mambetov-1
028414808181,165.79,2020-08-03 22:04:33.908180,Mambetov-1
02640820c558,156.42,2020-08-03 22:07:03.197044,Mambetov-1
121315707899,182.0,2020-08-03 22:10:49.630582,Mambetov-1
00301830581d,196.27,2020-08-03 22:21:55.872439,Mambetov-1
0261206040d7,226.01,2020-08-03 22:25:04.231225,Mambetov-1
025114408629,176.58,2020-08-03 22:28:34.644213,Mambetov-1
00230980b748,197.43,2020-08-03 22:30:58.915952,Mambetov-1
028016806e33,209.35,2020-08-03 22:35:04.392077,Mambetov-1
